	Strain	Well	Plate	Media	Replicates	Compound	KEGG ID	CAS ID	Max Resp	Max Resp Rate	Time till max resp rate	AUC	Growth
329	zntRALE	F09	PM01	M9 minimal media no C source	R2	Glycolic acid	C00160	CAS 79-14-1	217.6137309942797	15.922599923022375	48.0	6752.266259099998	1.0
330	zntRALE	F10	PM01	M9 minimal media no C source	R1	Glyoxylic acid	C00048	CAS 563-96-2	35.48404401707503	2.6062566085478664	48.0	1371.3068782994587	0.0
331	zntRALE	F10	PM01	M9 minimal media no C source	R2	Glyoxylic acid	C00048	CAS 563-96-2	44.99251681618714	3.270106808139815	48.0	1600.4186695514522	0.0
332	zntRALE	F11	PM01	M9 minimal media no C source	R1	D-Cellobiose	C00185	CAS 528-50-7	84.84459323076518	20.791193793883263	25.75	3792.8371595401213	0.0
333	zntRALE	F11	PM01	M9 minimal media no C source	R2	D-Cellobiose	C00185	CAS 528-50-7	88.99091904326501	19.76489859270264	26.75	3951.442776564778	0.0
334	zntRALE	F12	PM01	M9 minimal media no C source	R1	Inosine	C00294	CAS 58-63-9	264.2619277862728	31.74727515524137	44.75	10607.352122902805	1.0
335	zntRALE	F12	PM01	M9 minimal media no C source	R2	Inosine	C00294	CAS 58-63-9	264.99711712498737	32.69223260650534	30.25	10731.803296307313	1.0
336	zntRALE	G01	PM01	M9 minimal media no C source	R1	Gly-Glu		CAS 7412-78-4	286.57847460326974	27.11564484389089	46.0	10050.760314838773	1.0
337	zntRALE	G01	PM01	M9 minimal media no C source	R2	Gly-Glu		CAS 7412-78-4	270.821051493554	22.14480480388272	48.0	9426.037721203154	1.0
338	zntRALE	G02	PM01	M9 minimal media no C source	R1	Tricarballylic acid		CAS 99-14-9	44.95058827884401	6.869459732339948	37.0	1940.05070293772	0.0
339	zntRALE	G02	PM01	M9 minimal media no C source	R2	Tricarballylic acid		CAS 99-14-9	51.767495379805226	10.683653193991649	24.5	2270.0927706783095	0.0
340	zntRALE	G03	PM01	M9 minimal media no C source	R1	L-Serine	C00065	CAS 56-45-1	192.3281245889572	35.4388219322629	45.75	7726.827505908391	1.0
341	zntRALE	G03	PM01	M9 minimal media no C source	R2	L-Serine	C00065	CAS 56-45-1	188.15176361478677	36.374562428290574	48.0	7835.992396729069	1.0
342	zntRALE	G04	PM01	M9 minimal media no C source	R1	L-Threonine	C00188	CAS 72-19-5	194.53309448076	23.785596622846867	37.5	7400.348807983793	1.0
343	zntRALE	G04	PM01	M9 minimal media no C source	R2	L-Threonine	C00188	CAS 72-19-5	198.19188975960597	22.35696552535802	32.5	7660.552727973074	1.0
344	zntRALE	G05	PM01	M9 minimal media no C source	R1	L-Alanine	C00041	CAS 56-41-7	256.4753527420306	22.996591585757557	46.5	8910.976916756914	1.0
345	zntRALE	G05	PM01	M9 minimal media no C source	R2	L-Alanine	C00041	CAS 56-41-7	249.26062451327587	20.4174298608944	48.0	8995.54393906939	1.0
346	zntRALE	G06	PM01	M9 minimal media no C source	R1	Ala-Gly	notavailable	CAS 687-69-4	259.7933271490261	22.684780400761184	38.25	9086.752971791531	1.0
347	zntRALE	G06	PM01	M9 minimal media no C source	R2	Ala-Gly	notavailable	CAS 687-69-4	249.02681395671888	21.32766256628804	37.75	9072.630745447019	1.0
348	zntRALE	G07	PM01	M9 minimal media no C source	R1	Acetoacetic acid	C00164	CAS 3483-11-2	49.0347119903823	7.137872913471199	20.5	2095.285775229258	0.0
349	zntRALE	G07	PM01	M9 minimal media no C source	R2	Acetoacetic acid	C00164	CAS 3483-11-2	68.1801929903814	9.666670084946333	17.5	2956.4826105445727	0.0
350	zntRALE	G08	PM01	M9 minimal media no C source	R1	N-Acetyl-D-Mannosamine	C00645	CAS 7772-94-3	232.52207039667394	30.641453127853367	47.75	9087.015569456922	1.0
351	zntRALE	G08	PM01	M9 minimal media no C source	R2	N-Acetyl-D-Mannosamine	C00645	CAS 7772-94-3	233.1638339896207	28.086422988094853	47.5	9164.35736731899	1.0
352	zntRALE	G09	PM01	M9 minimal media no C source	R1	Mono-Methylsuccinate		CAS 3878-55-5	74.8948666452659	10.909463857473185	48.0	3190.278270319912	0.0
353	zntRALE	G09	PM01	M9 minimal media no C source	R2	Mono-Methylsuccinate		CAS 3878-55-5	82.33159544267052	12.139218483561756	48.0	3491.954776331811	0.0
354	zntRALE	G10	PM01	M9 minimal media no C source	R1	Methylpyruvate		CAS 600-22-6	216.08152658652824	36.79053948363128	23.5	8845.337604460545	1.0
355	zntRALE	G10	PM01	M9 minimal media no C source	R2	Methylpyruvate		CAS 600-22-6	197.6943374519137	33.622500788774346	25.5	8353.40250931378	1.0
356	zntRALE	G11	PM01	M9 minimal media no C source	R1	D-Malic acid	C00497	CAS 636-61-3	259.9807888400921	14.22247312936679	48.0	8733.37285481636	1.0
357	zntRALE	G11	PM01	M9 minimal media no C source	R2	D-Malic acid	C00497	CAS 636-61-3	257.6654733868349	13.03124575457025	48.0	8610.216017945782	1.0
358	zntRALE	G12	PM01	M9 minimal media no C source	R1	L-Malic acid	C00149	CAS 138-09-0	255.4281921185006	20.090476627132375	48.0	9401.14454909178	1.0
359	zntRALE	G12	PM01	M9 minimal media no C source	R2	L-Malic acid	C00149	CAS 138-09-0	268.1183165835605	21.740384519710005	45.25	10105.804715252416	1.0
360	zntRALE	H01	PM01	M9 minimal media no C source	R1	Gly-Pro		CAS 704-15-4	309.9726790293777	27.429564848795792	47.75	10991.11832884833	1.0
361	zntRALE	H01	PM01	M9 minimal media no C source	R2	Gly-Pro		CAS 704-15-4	309.623814539059	24.8922551398677	48.0	11037.924782005175	1.0
362	zntRALE	H02	PM01	M9 minimal media no C source	R1	p-Hydroxyphenyl Acetic acid	C00642	CAS 156-38-7	49.48849455288228	4.485258653922642	25.75	1955.933880935051	0.0
363	zntRALE	H02	PM01	M9 minimal media no C source	R2	p-Hydroxyphenyl Acetic acid	C00642	CAS 156-38-7	43.861637235574825	5.44837572458303	17.75	1976.9035922228481	0.0
364	zntRALE	H03	PM01	M9 minimal media no C source	R1	m-Hydroxyphenyl Acetic acid	C05593	CAS 621-37-4	33.87774581730607	3.4032182235623054	26.5	1413.405967699572	0.0
365	zntRALE	H03	PM01	M9 minimal media no C source	R2	m-Hydroxyphenyl Acetic acid	C05593	CAS 621-37-4	42.71891262499798	5.062661049975873	14.0	1922.7129851445193	0.0
366	zntRALE	H04	PM01	M9 minimal media no C source	R1	Tyramine	C00483	CAS 60-19-5	34.88502474038296	2.670328911092639	33.0	1399.6828549299103	0.0
367	zntRALE	H04	PM01	M9 minimal media no C source	R2	Tyramine	C00483	CAS 60-19-5	40.29632245192116	10.238325719094568	15.0	1814.7113918433874	0.0
368	zntRALE	H05	PM01	M9 minimal media no C source	R1	D-Psicose	C06468	CAS 551-68-8	91.46858693268797	26.877096562305532	7.5	4031.453077669678	0.0
369	zntRALE	H05	PM01	M9 minimal media no C source	R2	D-Psicose	C06468	CAS 551-68-8	101.19356900480288	27.031593505489205	10.5	4383.385091198334	0.0
370	zntRALE	H06	PM01	M9 minimal media no C source	R1	L-Lyxose	C01508	CAS 1949-78-6	265.2488782515153	9.341206903846	48.0	7219.167401588464	1.0
371	zntRALE	H06	PM01	M9 minimal media no C source	R2	L-Lyxose	C01508	CAS 1949-78-6	254.34227396841112	9.462838999999235	48.0	7112.420161558325	1.0
372	zntRALE	H07	PM01	M9 minimal media no C source	R1	Glucuronamide	D01791	CAS 3789-97-7	77.13046657184321	10.3353294020772	48.0	2644.154800768917	0.0
373	zntRALE	H07	PM01	M9 minimal media no C source	R2	Glucuronamide	D01791	CAS 3789-97-7	85.41600951967892	11.747715754307507	48.0	3214.27817179037	0.0
374	zntRALE	H08	PM01	M9 minimal media no C source	R1	Pyruvic acid	C00022	CAS 113-24-6	239.8440256386034	27.733049661839743	45.5	8880.28465371611	1.0
375	zntRALE	H08	PM01	M9 minimal media no C source	R2	Pyruvic acid	C00022	CAS 113-24-6	251.38188133222727	26.75748415947146	45.0	9537.976433002383	1.0
376	zntRALE	H09	PM01	M9 minimal media no C source	R1	L-Galactonic acid-g-Lactone	C01115	CAS 1668-08-2	252.68311455442657	36.012994209150065	48.0	9708.691560540668	1.0
377	zntRALE	H09	PM01	M9 minimal media no C source	R2	L-Galactonic acid-g-Lactone	C01115	CAS 1668-08-2	269.95265703523	38.51898399832663	45.75	10649.984852989799	1.0
378	zntRALE	H10	PM01	M9 minimal media no C source	R1	D-Galacturonic acid	C00333	CAS 91510-62-2	258.0056844086415	42.38260785290538	25.25	10464.716694255801	1.0
379	zntRALE	H10	PM01	M9 minimal media no C source	R2	D-Galacturonic acid	C00333	CAS 91510-62-2	290.487311003892	39.37688369831233	44.25	11389.676822148644	1.0
380	zntRALE	H11	PM01	M9 minimal media no C source	R1	Phenylethylamine	C05332	CAS 156-28-5	30.356188240383172	4.597663154806185	15.25	1338.198387427306	0.0
381	zntRALE	H11	PM01	M9 minimal media no C source	R2	Phenylethylamine	C05332	CAS 156-28-5	42.241585634613365	3.5202272079339565	22.5	1909.5439550575134	0.0
382	zntRALE	H12	PM01	M9 minimal media no C source	R1	2-Aminoethanol	C00189	CAS 2002-24-6	38.610580971152	2.1330235871881484	24.25	1735.0110541009076	0.0
383	zntRALE	H12	PM01	M9 minimal media no C source	R2	2-Aminoethanol	C00189	CAS 2002-24-6	49.74913603845919	1.612721973038859	26.0	2184.3872730151434	0.0
